<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: ssxodv.jdipue.wltter.SrvKnock dummyMainMethod_ssxodv_jdipue_wltter_SrvKnock(android.content.Intent)>
<ssxodv.jdipue.wltter.AlarmReceiverKnock: void onReceive(android.content.Context,android.content.Intent)> -> <h: void <init>(ssxodv.jdipue.wltter.AlarmReceiverKnock,long,long,android.content.Context)>
<ssxodv.jdipue.wltter.AlarmReceiverKnock: void onReceive(android.content.Context,android.content.Intent)> -> <ssxodv.jdipue.wltter.AlarmReceiverKnock: android.content.Intent getIntent()>
<dummyMainClass: ssxodv.jdipue.wltter.BootReciv dummyMainMethod_ssxodv_jdipue_wltter_BootReciv(android.content.Intent)> -> <ssxodv.jdipue.wltter.BootReciv: void <init>()>
<dummyMainClass: ssxodv.jdipue.wltter.BootReciv dummyMainMethod_ssxodv_jdipue_wltter_BootReciv(android.content.Intent)> -> <ssxodv.jdipue.wltter.BootReciv: void onReceive(android.content.Context,android.content.Intent)>
<ssxodv.jdipue.wltter.BootReciv: void onReceive(android.content.Context,android.content.Intent)> -> <u: boolean a(android.content.Context)>
<ssxodv.jdipue.wltter.BootReciv: void onReceive(android.content.Context,android.content.Intent)> -> <u: void c(android.content.Context)>
<ssxodv.jdipue.wltter.BootReciv: void onReceive(android.content.Context,android.content.Intent)> -> <u: void e(android.content.Context)>
<ssxodv.jdipue.wltter.BootReciv: void onReceive(android.content.Context,android.content.Intent)> -> <u: void f(android.content.Context)>
<ssxodv.jdipue.wltter.BootReciv: void onReceive(android.content.Context,android.content.Intent)> -> <u: void d(android.content.Context)>
<ssxodv.jdipue.wltter.BootReciv: void onReceive(android.content.Context,android.content.Intent)> -> <u: void b(android.content.Context)>
<ssxodv.jdipue.wltter.BootReciv: void onReceive(android.content.Context,android.content.Intent)> -> <ssxodv.jdipue.wltter.BootReciv: android.content.Intent getIntent()>
<dummyMainClass: ssxodv.jdipue.wltter.SrvKnock dummyMainMethod_ssxodv_jdipue_wltter_SrvKnock(android.content.Intent)> -> <ssxodv.jdipue.wltter.SrvKnock: void <init>()>
<dummyMainClass: ssxodv.jdipue.wltter.SrvKnock dummyMainMethod_ssxodv_jdipue_wltter_SrvKnock(android.content.Intent)> -> <ssxodv.jdipue.wltter.SrvKnock: void onCreate()>
<dummyMainClass: ssxodv.jdipue.wltter.SrvKnock dummyMainMethod_ssxodv_jdipue_wltter_SrvKnock(android.content.Intent)> -> <ssxodv.jdipue.wltter.SrvKnock: int onStartCommand(android.content.Intent,int,int)>
<dummyMainClass: ssxodv.jdipue.wltter.SrvKnock dummyMainMethod_ssxodv_jdipue_wltter_SrvKnock(android.content.Intent)> -> <ssxodv.jdipue.wltter.SrvKnock: android.os.IBinder onBind(android.content.Intent)>
<ssxodv.jdipue.wltter.SrvKnock: android.os.IBinder onBind(android.content.Intent)> -> <ssxodv.jdipue.wltter.SrvKnock: android.content.Intent getIntent()>
<ssxodv.jdipue.wltter.SrvKnock: int onStartCommand(android.content.Intent,int,int)> -> <ssxodv.jdipue.wltter.SrvKnock: android.content.Intent getIntent()>
<ssxodv.jdipue.wltter.SrvKnock: void onCreate()> -> <java.util.Timer: void schedule(java.util.TimerTask,long,long)>
<ssxodv.jdipue.wltter.SrvKnock: void onCreate()> -> <s: void <init>(ssxodv.jdipue.wltter.SrvKnock)>
<java.util.Timer: void schedule(java.util.TimerTask,long,long)> -> <s: void run()>
<s: void run()> -> <ab: void b(android.content.Context)>
<s: void run()> -> <u: void a(android.content.Context,java.lang.String)>
<m: void run()> -> <ad: java.lang.String a(android.content.Context)>
<ad: java.lang.String a(android.content.Context)> -> <ad: void <clinit>()>
<ad: java.lang.String a(android.content.Context)> -> <ad: java.lang.String a(java.io.File)>
<ad: java.lang.String a(android.content.Context)> -> <ad: void a(java.io.File)>
<ad: java.lang.String a(java.io.File)> -> <java.lang.String: void <clinit>()>
<ad: java.lang.String a(java.io.File)> -> <java.lang.String: void <init>(byte[])>
<java.lang.String: void <init>(byte[])> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.String: void <init>(byte[])> -> <java.lang.Object: void <init>()>
<ad: java.lang.String a(android.content.Context)> -> <java.lang.RuntimeException: void <init>(java.lang.Throwable)>
<java.lang.RuntimeException: void <init>(java.lang.Throwable)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.Throwable)> -> <java.lang.Exception: void <init>()>
<ab: int a(android.content.Context)> -> <java.lang.String: boolean equalsIgnoreCase(java.lang.String)>
<ab: void a(android.content.Context)> -> <java.lang.String: boolean equalsIgnoreCase(java.lang.String)>
<ssxodv.jdipue.wltter.IMMon: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: boolean equalsIgnoreCase(java.lang.String)>
<g: void onTick(long)> -> <u: void a(android.content.Context)>
<i: void onTick(long)> -> <u: int a(android.content.Context)>
<h: void onTick(long)> -> <u: void a(android.content.Context,java.lang.String)>
<i: void onTick(long)> -> <ab: void a(android.content.Context)>
<l: java.lang.String a(java.lang.String[])> -> <java.lang.Throwable: void printStackTrace()>
<u: void a(android.content.Context)> -> <java.lang.String: boolean equalsIgnoreCase(java.lang.String)>
<u: boolean a(android.content.Context)> -> <java.lang.String: boolean equals(java.lang.Object)>
<n: android.location.Location a()> -> <n: void onProviderEnabled(java.lang.String)>
<n: android.location.Location a()> -> <n: void onLocationChanged(android.location.Location)>
<n: android.location.Location a()> -> <n: void onProviderDisabled(java.lang.String)>
<n: android.location.Location a()> -> <n: void onStatusChanged(java.lang.String,int,android.os.Bundle)>
<y: java.lang.String b(android.content.Context,java.lang.String)> -> <java.lang.String: int length()>
